SERVER MYSERVER ANY TCP:744
DAEMON MAGIC lmg.exe

FEATURE MGCSTK MAGIC 2.000 01-jan-0 50 32C4263801924F26ECC9 \
	VENDOR_STRING="PT=MGCSTK,C=3FFFFFF,P=N ,M=1,SSL=N" OVERDRAFT=0 \
	DUP_GROUP=UHD ISSUER="Able BV" ck=189 SN=725827054
    
FEATURE MGCSRT MAGIC 2.000 01-jan-0 75 B2345658E832BCD505FA \
	VENDOR_STRING="PT=MGCSRT,C=3FFFFFF,P=N ,M=1,SSL=N" OVERDRAFT=0 \
	DUP_GROUP=UHD ISSUER="Able BV" ck=238 SN=312663208
   
FEATURE MGCSTK MAGIC 3.000 01-jan-0 50 C2B4C69864BAD8019196 \
	VENDOR_STRING="PT=MGCSTK,C=3FFFFFF,P=N \
	,M=1,MED=28-feb-2017,GS=Y,SSL=N" OVERDRAFT=0 DUP_GROUP=UHD \
	ISSUER="Able BV" ck=37 SN=725827054

FEATURE MGCSRT MAGIC 3.000 01-jan-0 75 3214960866D1656382E0 \
	VENDOR_STRING="PT=MGCSRT,C=3FFFFFF,P=N \
	,M=1,MED=28-feb-2017,SSL=N" OVERDRAFT=0 DUP_GROUP=UHD \
	ISSUER="Able BV" ck=147 SN=312663208
